,ID,Length,Coverage,# ORFs,RDS,Circular,Inc Type(s),# Replication,# Mobilization,# OriT,# Conjugation,# AMRs,# rRNAs,# Plasmid Hits
6,k121_344836,18684,,18,0.0,no,0,0,1,0,0,0,0,0
13,k121_704075,8367,,8,0.0,no,0,1,0,0,0,0,0,0
37,k121_1105235,5491,,4,0.0,no,0,0,1,0,0,0,0,0
98,k121_711720,3633,,2,0.0,no,0,0,1,0,0,0,0,0
122,k121_385699,2716,,2,0.7,no,0,0,0,0,0,0,0,1
125,k121_1178057,2665,,3,0.0,no,0,0,1,0,0,0,0,0
136,k121_2687509,2519,,1,0.0,no,0,0,1,0,0,0,0,0
138,k121_803852,2502,,1,0.1,no,0,0,0,0,0,0,0,1
153,k121_2117365,2249,,1,0.1,no,0,0,0,0,0,0,0,1
167,k121_1680645,2137,,1,0.0,no,0,0,1,0,0,0,0,0
173,k121_1577163,2068,,2,0.0,no,0,1,0,0,0,0,0,0
201,k121_2712612,1838,,3,0.7,no,0,0,0,0,0,0,0,0
222,k121_229257,1672,,1,0.1,no,0,0,0,0,0,0,0,1
239,k121_1229499,1558,,1,0.1,no,0,0,0,0,0,0,0,1
440,k121_527257,1083,,1,0.0,no,0,0,1,0,0,0,0,0
446,k121_2427834,1080,,1,0.1,no,0,0,0,0,0,0,0,1
